REGISTRO_OPERADORA;CNPJ;Razao_Social;Modalidade;UF;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;1T2025;RECEITAS_SINISTROS;59980.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;2T2025;PROVISAO_SINISTROS;945859092.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;2T2025;RECEITAS_SINISTROS;108064.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;3T2025;PROVISAO_SINISTROS;573486643.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;3T2025;RECEITAS_SINISTROS;168384.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;Medicina de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
