REGISTRO_OPERADORA;CNPJ;RAZAO_SOCIAL;MODALIDADE_x;UF_x;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL;REGISTRO_ANS;MODALIDADE_y;UF_y
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;421545;Odontologia de Grupo;SP
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;421545;Odontologia de Grupo;SP
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;421545;Odontologia de Grupo;SP
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;421545;Odontologia de Grupo;SP
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;421545;Odontologia de Grupo;SP
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;421545;Odontologia de Grupo;SP
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;421545;Odontologia de Grupo;SP
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;421545;Odontologia de Grupo;SP
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;421545;Odontologia de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;421421;Medicina de Grupo;SP
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;421421;Medicina de Grupo;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;418030;Administradora de BenefÃ­cios;SP
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0;418030;Administradora de BenefÃ­cios;SP
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;1T2025;RECEITAS_SINISTROS;59980.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;2T2025;PROVISAO_SINISTROS;945859092.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;2T2025;RECEITAS_SINISTROS;108064.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;3T2025;PROVISAO_SINISTROS;573486643.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;314668;AutogestÃ£o;MG
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;AutogestÃ£o;MG;3T2025;RECEITAS_SINISTROS;168384.0;314668;AutogestÃ£o;MG
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;419621;Administradora de BenefÃ­cios;RJ
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0;419621;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;418901;Administradora de BenefÃ­cios;RJ
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0;418901;Administradora de BenefÃ­cios;RJ
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;424293;Administradora de BenefÃ­cios;SP
424293;58280182000181;ADC ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0;424293;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;421553;Administradora de BenefÃ­cios;SP
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0;421553;Administradora de BenefÃ­cios;SP
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;422347;Administradora de BenefÃ­cios;RJ
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0;422347;Administradora de BenefÃ­cios;RJ
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;417424;Administradora de BenefÃ­cios;SP
