RAZAO_SOCIAL;UF;TOTAL_DESPESAS;MEDIA_TRIMESTRAL;DESVIO_PADRAO
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO SANTA SAÃDE;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;RS;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOREL BRASIL ADMINISTRADORA DE BENEFICIOS LTDA - EPP;MT;46420941169.0;3868411764.0833335;8121276058.964361
ATEMDE ODONTO SAÃDE CLUBE DE BENEFÃCIOS;BA;46420941169.0;3868411764.0833335;8121276058.964361
ATIMED ASSISTENCIA MEDICA LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;BA;46420941169.0;3868411764.0833335;8121276058.964361
ATIVUS LIFE ADMINISTRADORA DE BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
ATÃVIA SERVIÃOS DE SAÃDE S/A;SP;46420941169.0;3868411764.0833335;8121276058.964361
AURORA SAÃDE LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
AVANT ADMINISTRADORA DE BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
AVANTI ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA EPP;RJ;46420941169.0;3868411764.0833335;8121276058.964361
BACCS ADMINISTRADORA DE BENEFÃCIOS LTDA;PI;46420941169.0;3868411764.0833335;8121276058.964361
BAUEN LIFE LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
BEM ADMINISTRADORAS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
BEM ESTAR ADMINISTRADORA DE BENEFÃCIOS LTDA;SC;46420941169.0;3868411764.0833335;8121276058.964361
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;46420941169.0;3868411764.0833335;8121276058.964361
BENEFICENCIA CAMILIANA DO SUL;SP;46420941169.0;3868411764.0833335;8121276058.964361
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;46420941169.0;3868411764.0833335;8121276058.964361
BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
BENEFIT BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
BENET ADMINISTRAÃÃO DE BENEFÃCIOS LTDA;RS;46420941169.0;3868411764.0833335;8121276058.964361
BENEVITAE ADMINISTRADORA DE BENEFÃCIOS LTDA;RO;46420941169.0;3868411764.0833335;8121276058.964361
BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;ES;46420941169.0;3868411764.0833335;8121276058.964361
BEST LIFE ASSESSORIA NA GESTÃO E ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;46420941169.0;3868411764.0833335;8121276058.964361
BIORAL SISTEMA ODONTOLÃGICO LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
BIT LIFE BENEFÃCIOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
BKR SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;ES;46420941169.0;3868411764.0833335;8121276058.964361
BLUZZ SAÃDE S/A;ES;46420941169.0;3868411764.0833335;8121276058.964361
BOA SAUDE ADMNISTRADORA DE BENEFICIOS DE SAUDE LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
BONNA SAUDE LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;46420941169.0;3868411764.0833335;8121276058.964361
BRADESCO SAÃDE S.A.;RJ;46420941169.0;3868411764.0833335;8121276058.964361
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;TO;46420941169.0;3868411764.0833335;8121276058.964361
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;46420941169.0;3868411764.0833335;8121276058.964361
BRAZIL DENTAL OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
BRS ADMINISTRADORA DE SAUDE LTDA;MT;46420941169.0;3868411764.0833335;8121276058.964361
BWG ADMINISTRADORA DE BENEFICIOS LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
CACSS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;PR;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;SE;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;GO;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;RJ;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;SC;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;RJ;46420941169.0;3868411764.0833335;8121276058.964361
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;SP;46420941169.0;3868411764.0833335;8121276058.964361
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
CAPITAL ADMINISTRADORA DE BENEFÃCIOS LTDA.;DF;46420941169.0;3868411764.0833335;8121276058.964361
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;RJ;46420941169.0;3868411764.0833335;8121276058.964361
CASUFES SAÃDE ADMINISTRADORA DE BENEFÃCIOS;ES;46420941169.0;3868411764.0833335;8121276058.964361
CDA - ASSISTÃNCIA ODONTOLÃGICA LTDA - EPP;SP;46420941169.0;3868411764.0833335;8121276058.964361
CEAM BRASIL - PLANOS DE SAÃDE LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
CELULOSE NIPO-BRASILEIRA S/A - CENIBRA;MG;46420941169.0;3868411764.0833335;8121276058.964361
CEMIG SAÃDE;MG;46420941169.0;3868411764.0833335;8121276058.964361
CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;PB;46420941169.0;3868411764.0833335;8121276058.964361
CENTRO ODONTOLOGICO INTEGRADO LTDA;DF;46420941169.0;3868411764.0833335;8121276058.964361
CENTRO TRASMONTANO DE SAO PAULO;SP;46420941169.0;3868411764.0833335;8121276058.964361
CEORP - CENTRO ODONTOLOGICO LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
CETESB - COMPANHIA AMBIENTAL DO ESTADO DE SÃO PAULO;SP;46420941169.0;3868411764.0833335;8121276058.964361
CIRCULO OPERARIO CAXIENSE;RS;46420941169.0;3868411764.0833335;8121276058.964361
CLARO S.A;SP;46420941169.0;3868411764.0833335;8121276058.964361
CLASSE ADMINISTRADORA DE BENEFÃCIOS LTDA - ME;DF;46420941169.0;3868411764.0833335;8121276058.964361
CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;46420941169.0;3868411764.0833335;8121276058.964361
CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
CLÃNICA SÃO GABRIEL S/S LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CODEBA;BA;46420941169.0;3868411764.0833335;8121276058.964361
COMPANHIA DE ENGENHARIA DE TRAFEGO - CET;SP;46420941169.0;3868411764.0833335;8121276058.964361
COMPANHIA DOCAS DO ESPIRITO SANTO - CODESA;ES;46420941169.0;3868411764.0833335;8121276058.964361
COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO;ES;46420941169.0;3868411764.0833335;8121276058.964361
COMPANHIA NACIONAL DE ABASTECIMENTO - CONAB;DF;46420941169.0;3868411764.0833335;8121276058.964361
COMPAR ADMINISTRADORA DE BENEFICIOS LTDA - ME;PR;46420941169.0;3868411764.0833335;8121276058.964361
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;46420941169.0;3868411764.0833335;8121276058.964361
CONECTA ADMINISTRADORA DE BENEFICIOS LTDA;PB;46420941169.0;3868411764.0833335;8121276058.964361
CONECTAPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;46420941169.0;3868411764.0833335;8121276058.964361
CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
CONTEM ADMINISTRADORA DE PLANOS DE SAÃDE LTDA.;RJ;46420941169.0;3868411764.0833335;8121276058.964361
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;46420941169.0;3868411764.0833335;8121276058.964361
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;46420941169.0;3868411764.0833335;8121276058.964361
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;MG;46420941169.0;3868411764.0833335;8121276058.964361
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;46420941169.0;3868411764.0833335;8121276058.964361
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;MG;46420941169.0;3868411764.0833335;8121276058.964361
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;RS;46420941169.0;3868411764.0833335;8121276058.964361
COOPERCISO - CENTRO INTEGRADO DE SERVIÃO ODONTOLÃGICO S/S LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;PR;46420941169.0;3868411764.0833335;8121276058.964361
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
CRZ PLANO ODONTOLÃGICO LTDA;SC;46420941169.0;3868411764.0833335;8121276058.964361
CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;DF;46420941169.0;3868411764.0833335;8121276058.964361
CUIDE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;PA;46420941169.0;3868411764.0833335;8121276058.964361
DELFHI PLANOS ODONTOLÃGICOS LTDA;RN;46420941169.0;3868411764.0833335;8121276058.964361
DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;AL;46420941169.0;3868411764.0833335;8121276058.964361
DENTAL CARE CLINICA ODONTOLOGICA LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
DENTAL CENTER LTDA;PB;46420941169.0;3868411764.0833335;8121276058.964361
DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;AM;46420941169.0;3868411764.0833335;8121276058.964361
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;46420941169.0;3868411764.0833335;8121276058.964361
DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;AL;46420941169.0;3868411764.0833335;8121276058.964361
DENTALMASTER LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;MG;46420941169.0;3868411764.0833335;8121276058.964361
DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;RJ;46420941169.0;3868411764.0833335;8121276058.964361
DONA SAÃDE CLINICAS LTDA ;SP;46420941169.0;3868411764.0833335;8121276058.964361
DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA;PR;46420941169.0;3868411764.0833335;8121276058.964361
EASY SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
